753,0,4,292
755,0,1,288
756,0,1,276
758,0,3,254
759,0,4,228
761,0,4,201
763,0,3,173
764,0,3,143
766,0,3,115
768,0,5,90
770,0,3,68
771,1,6,48
773,0,4,34
774,1,6,23
776,1,7,11
777,0,5,6
779,1,4,1
780,0,5,2
782,3,5,6
783,1,4,14
784,1,3,22
786,1,6,34
787,0,6,56
789,0,4,80
790,1,4,108
792,1,5,134
794,1,3,165
795,0,7,198
797,0,4,226
798,0,4,256
800,0,3,274
801,0,2,288
803,2,2,295
804,0,3,287
806,0,2,275
808,0,3,255
809,0,2,229
812,0,2,205
813,0,4,177
815,1,3,147
816,0,2,118
818,0,3,96
819,0,7,70
821,0,4,48
822,0,4,34
824,0,6,24
825,0,4,14
827,1,2,6
828,1,4,1
830,0,7,3
831,3,4,8
833,0,5,11
834,0,4,25
836,0,5,35
837,1,4,53
839,0,4,77
840,1,6,103
842,0,2,128
843,0,3,163
845,0,6,196
846,1,3,225
848,1,2,254
850,0,1,274
851,-3,2,287
854,0,3,292
855,0,2,290
857,0,1,275
858,0,4,257
860,0,2,231
861,0,2,204
863,2,4,176
865,1,2,143
866,0,1,117
868,0,3,92
869,0,1,67
871,2,4,51
872,0,5,32
874,3,4,26
875,0,6,14
877,0,6,8
878,2,4,2
880,0,7,2
881,3,5,5
882,0,7,15
884,1,0,20
885,0,3,35
887,0,5,54
888,0,5,75
890,0,3,105
891,0,4,133
893,0,2,165
896,0,4,200
897,0,4,227
899,0,6,254
900,0,2,276
902,0,2,286
903,0,3,292
905,0,3,291
906,0,1,281
908,0,3,260
910,0,2,238
911,0,4,207
913,0,3,180
914,1,3,151
916,0,2,121
917,1,3,96
919,0,1,69
920,1,5,49
922,0,1,34
923,0,5,23
925,2,6,14
926,0,7,8
928,1,4,4
929,1,7,4
931,0,5,4
932,0,4,10
934,0,6,22
935,0,4,37
937,0,6,56
939,1,5,72
941,0,3,102
942,0,1,128
944,0,3,161
945,0,5,192
947,2,3,224
948,0,0,251
950,0,4,268
952,-2,4,288
953,0,3,291
955,0,0,288
956,0,4,276
958,0,3,257
959,0,2,233
961,0,3,209
962,0,1,175
964,0,2,148
966,0,3,118
967,2,3,93
969,0,2,71
970,0,3,51
972,2,3,37
973,0,4,27
975,0,5,12
976,2,3,8
978,0,7,3
979,2,3,6
980,2,5,5
983,2,4,8
984,2,3,21
986,0,4,34
987,1,3,51
989,0,3,73
990,2,1,96
992,0,3,125
993,0,6,155
995,0,4,189
996,0,2,217
998,0,3,247
1000,0,3,270
1001,0,4,284
1003,-3,1,290
1004,0,5,289
1006,0,2,277
1008,0,3,257
1009,0,0,231
1011,0,1,203
1012,1,3,176
1014,1,2,145
1016,0,3,118
1017,0,3,84
1019,0,7,68
1020,0,4,49
1022,1,6,35
1024,0,3,23
1026,0,4,11
1027,1,5,3
1029,0,6,2
1030,0,6,5
1032,1,2,9
1033,0,4,21
1035,0,5,27
1037,0,3,41
1038,1,3,63
1040,0,5,87
1041,0,3,116
1043,1,2,146
1044,0,5,184
1046,-2,3,214
1048,0,3,243
1049,0,4,267
1051,0,2,284
1052,0,1,290
1054,0,3,293
1056,1,1,281
1057,1,3,261
1059,0,2,240
1060,0,2,212
1062,0,3,177
1064,0,2,150
1065,0,2,122
1068,1,3,94
1069,0,3,72
1071,0,5,54
1072,3,3,38
1074,0,4,23
1075,0,3,11
1077,2,4,6
1078,1,5,1
1080,1,4,4
1081,1,4,8
1083,0,5,12
1085,1,3,24
1086,1,3,40
1088,1,6,60
1089,0,5,83
1091,0,5,112
1092,0,6,140
1094,0,3,172
1095,2,1,211
1097,0,3,237
1099,1,2,263
1100,0,3,283
1102,0,2,289
1103,-3,3,291
1105,0,4,283
1107,0,2,263
1108,0,3,240
1111,0,3,213
1112,3,2,182
1114,0,2,155
1116,0,3,126
1117,0,3,97
1119,0,1,76
1120,1,4,55
1122,0,4,38
1123,0,3,22
1125,1,6,15
1127,0,6,5
1128,0,7,0
1130,0,5,2
1131,3,5,6
1133,1,4,14
1134,3,5,23
1136,1,4,35
1137,0,5,56
1139,0,4,79
1140,-2,6,104
1142,0,3,140
1143,1,2,168
1145,0,4,201
1147,0,5,233
1148,0,2,258
1150,0,4,277
1152,0,1,291
1154,0,1,291
1156,1,2,285
1157,0,3,268
1159,0,1,244
1160,1,0,217
1162,0,5,188
1164,2,3,158
1165,0,4,128
1167,1,2,98
1168,3,0,79
1170,0,2,60
1171,0,4,38
1173,0,5,28
1175,0,6,17
1176,3,6,6
1178,0,5,5
1179,1,3,2
1181,0,5,7
1182,2,4,11
1184,1,3,25
1185,0,7,32
1187,0,3,55
1188,0,3,75
1190,0,3,102
1191,1,3,136
1193,0,3,163
1196,0,4,196
1197,0,4,225
1199,0,5,256
1200,0,4,275
1202,0,1,288
1204,0,3,291
1205,0,4,285
1207,0,2,272
1208,0,5,252
1210,0,3,222
1212,0,3,192
1213,0,3,160
1215,0,1,132
1216,0,4,104
1218,0,2,82
1219,1,3,60
1221,0,3,40
1223,2,3,28
1224,1,4,14
1226,1,4,8
1227,1,3,1
1229,0,7,5
1230,4,3,4
1232,2,2,12
1233,0,3,21
1235,1,3,32
1236,0,4,50
1239,0,4,76
1240,0,4,101
1242,0,2,129
1244,0,4,160
1245,0,2,195
1247,0,6,229
1248,0,4,253
1250,0,3,274
1252,0,1,288
1253,0,3,291
1255,1,1,288
1256,0,4,274
1258,0,2,256
1260,1,1,224
1261,0,3,194
1263,0,4,164
1264,0,3,136
1266,0,4,108
1268,0,6,84
1269,0,2,62
1271,0,6,44
1272,3,2,30
1274,3,5,17
1275,0,3,6
1277,0,6,5
1278,1,4,4
1281,0,6,4
1282,0,6,11
1284,2,4,18
1285,0,5,32
1287,0,5,48
1288,0,5,71
1290,0,5,98
1291,0,0,124
1293,0,3,157
1295,0,2,186
1296,-2,1,218
1298,0,2,243
1299,0,3,272
1301,0,2,288
1303,0,2,293
1304,0,3,288
1306,0,2,276
1307,0,2,257
1309,0,0,235
1311,0,3,206
1312,0,4,169
1314,0,3,136
1315,0,3,116
1317,1,0,86
1319,0,2,64
1320,1,5,45
1323,3,4,28
1324,2,4,18
1326,2,4,14
1327,2,6,6
1329,1,5,0
1330,0,6,0
1332,1,7,7
1333,2,7,18
1335,0,4,30
1336,0,5,43
1338,1,3,65
1339,0,4,88
1341,0,1,122
1343,0,2,152
1344,0,4,182
1346,0,3,216
1347,0,4,243
1349,0,4,264
1351,1,4,285
1352,0,4,291
1354,0,3,289
1355,0,3,277
1357,0,3,259
1359,0,3,238
1360,0,2,209
1362,0,2,179
1363,0,3,141
1366,0,2,116
1368,0,4,88
1369,0,3,69
1371,1,2,46
1372,0,1,31
1374,0,6,19
1375,0,8,13
1377,1,3,4
1378,1,3,3
1380,0,4,2
1381,2,7,7
1383,0,5,15
1384,0,5,27
1386,1,2,44
1387,0,3,62
1389,0,4,87
1391,0,6,113
1392,0,1,147
1394,0,2,179
1395,1,3,212
1397,0,3,237
1399,0,4,262
1400,0,3,281
1402,0,2,288
1403,0,1,290
1405,0,3,282
1406,0,2,264
1409,1,1,241
1411,-2,2,210
1412,1,2,184
1414,-2,3,155
1415,0,3,118
1417,-2,4,96
1419,1,2,71
1420,0,6,51
1422,1,2,34
1423,2,3,23
1425,1,5,14
1426,0,3,6
1428,3,5,1
1429,2,4,2
1431,0,6,7
1432,1,6,16
1434,1,4,26
1435,0,3,41
1437,0,3,63
1439,0,3,86
1440,0,3,108
1442,0,1,144
1443,-2,3,178
1445,0,4,207
1446,0,4,236
1448,0,5,260
1451,0,0,279
1452,0,2,290
1454,0,2,291
1455,0,3,283
1457,0,2,269
1459,0,1,246
1460,0,4,218
1462,0,4,188
1463,0,3,159
1465,0,1,128
1467,1,3,95
1468,0,2,72
1470,0,3,53
1471,1,3,41
1473,0,5,25
1474,0,4,15
1476,3,6,8
1477,0,3,4
1479,0,5,5
1480,0,5,6
1482,0,5,10
1483,0,4,27
1485,1,4,36
1487,1,4,56
1488,0,2,76
1490,0,3,103
1491,0,3,137
1494,0,2,169
1495,0,4,200
1497,0,3,234
1499,0,1,256
1500,0,4,275
1502,2,1,289
1503,0,3,290
1505,0,2,284
1507,0,3,267
1508,-2,4,248
1510,-2,0,224
1511,0,3,192
1513,0,3,163
1515,0,4,128
1516,0,2,98
1518,0,4,77
1519,0,5,56
1521,2,3,39
1522,1,3,27
1524,1,2,18
1526,1,5,10
1527,1,4,4
1529,1,2,3
1530,1,4,4
1532,2,4,12
1533,2,3,22
1536,0,4,34
1537,0,5,55
1539,0,3,78
1540,1,2,97
1542,0,5,129
1543,0,4,164
1545,0,1,195
1547,0,1,230
1548,0,3,256
1550,0,4,272
1551,0,2,288
1553,0,4,292
1555,0,3,287
1556,0,4,269
1558,0,4,251
1559,0,4,226
1561,0,4,196
1563,0,2,165
1564,-2,3,135
1566,0,0,110
1567,0,6,80
1569,0,3,60
1570,1,5,46
1572,0,6,31
1574,0,4,17
1575,0,4,10
1577,2,4,6
1579,2,4,3
1581,0,3,6
1582,0,4,11
1584,2,3,21
1585,0,4,35
1587,0,3,52
1588,0,3,73
1590,0,4,96
1591,0,3,126
1593,1,1,160
1595,0,3,193
1596,0,5,224
1598,0,3,252
1599,0,3,271
1601,0,2,286
1603,0,3,291
1604,0,3,290
1606,0,2,271
1607,0,3,256
1609,0,3,230
1611,0,1,199
1612,0,3,169
1614,0,4,136
1615,2,3,113
1617,0,5,84
1618,1,6,65
1620,1,4,49
1623,0,4,31
1624,0,3,19
1626,1,6,12
1627,2,6,5
1629,0,8,4
1630,2,4,3
1632,1,4,11
1633,0,4,19
1635,0,4,32
1636,1,6,52
1638,1,4,68
1639,0,4,93
1641,0,3,123
1643,0,4,151
1644,2,2,188
1646,0,1,218
1647,0,2,248
1649,0,3,267
1651,1,4,286
1652,-3,4,289
1654,0,3,290
1655,0,4,276
1657,0,0,256
1659,0,2,232
1660,0,4,202
1662,2,3,175
1664,0,3,143
1666,0,2,116
1667,0,5,94
1669,0,5,68
1671,0,4,47
1672,1,3,32
1674,3,1,24
1675,3,4,12
1677,1,3,6
1678,1,2,6
1680,0,5,5
1681,0,5,4
1683,0,6,14
1684,0,3,28
1686,0,6,43
1687,0,5,60
1689,0,4,88
1690,0,3,115
1692,0,3,149
1694,2,3,175
1695,0,3,212
1697,0,3,243
1698,0,4,265
1700,0,0,284
1702,0,2,292
1703,0,2,291
1705,0,3,283
1707,0,1,263
1709,0,2,239
1711,0,3,211
1712,0,6,179
1714,0,3,146
1715,-2,3,119
1717,0,4,94
1719,0,2,70
1720,1,4,50
1722,0,5,36
1723,0,5,20
1725,0,5,12
1726,1,3,3
1728,0,4,1
1729,3,4,5
1731,0,5,4
1732,1,5,15
1734,0,5,24
1735,1,4,41
1737,0,4,64
1738,0,2,88
1740,0,4,112
1742,1,3,142
1743,0,3,172
1745,0,4,204
1746,0,3,236
1748,0,0,264
1751,0,2,280
1752,0,0,292
1754,-4,0,291
1755,0,2,283
1757,0,3,265
1759,0,3,242
1760,0,4,210
1762,0,2,181
1763,-3,3,154
1765,0,2,123
1767,0,3,97
1768,0,3,72
1770,1,2,55
1771,0,6,35
1773,1,5,23
1774,0,3,13
1776,3,4,6
1777,2,4,2
1779,0,7,4
1780,1,6,10
1782,3,4,15
1783,2,5,22
1785,0,6,35
1786,0,3,61
1788,0,7,84
1790,0,5,108
1792,2,5,140
1794,0,3,168
1795,0,3,202
1797,0,4,235
1799,0,4,263
1800,0,3,278
1802,0,2,289
1803,0,3,291
1805,-2,0,285
1807,1,0,268
1808,0,1,246
1810,0,2,220
1811,0,5,184
1813,0,3,158
1815,0,3,127
1816,0,4,103
1818,0,1,77
1819,0,3,57
1821,0,3,38
1822,2,6,23
1824,4,2,18
1825,0,4,6
1827,1,5,3
1828,0,4,2
1830,0,6,3
1831,1,3,9
1833,0,5,23
1835,0,3,36
1837,0,7,53
1839,1,4,76
1840,0,4,102
1842,0,4,133
1843,0,3,166
1845,1,3,195
1846,0,2,227
1848,0,1,255
1850,0,3,277
1851,0,3,289
1853,-2,2,290
1854,0,1,286
1856,-3,4,272
1858,0,1,249
1859,0,2,223
1861,0,4,190
1862,0,4,159
1864,1,3,130
1866,0,4,102
1867,1,6,79
1869,1,3,58
1870,1,5,37
1872,1,6,26
1873,0,4,15
1875,0,6,8
1876,0,4,6
1879,0,8,0
1880,1,6,6
1882,2,7,7
1883,1,5,22
1885,0,3,32
1887,0,3,52
1888,0,1,76
1890,0,6,100
1891,0,3,131
1893,0,4,162
1894,0,5,195
1896,0,3,223
1898,0,3,251
1899,0,3,278
1901,0,3,289
1902,0,2,290
1904,0,2,287
1906,0,4,276
1907,0,3,256
1909,0,4,226
1910,0,2,198
1912,-3,2,165
1914,0,1,134
1915,0,3,107
1917,0,4,84
1918,1,6,59
1921,1,4,42
1922,0,4,27
1924,0,4,20
1926,0,6,8
1927,0,5,6
1929,1,3,2
1930,2,5,3
1932,0,7,11
1933,0,5,19
1935,0,6,31
1936,0,3,49
1938,0,4,70
1939,1,3,99
1941,1,4,126
1942,0,6,156
1944,0,6,192
1946,0,2,220
1947,-2,2,248
1949,0,4,268
1950,-3,6,288
1952,0,2,292
1954,0,3,287
1955,0,1,275
1957,0,2,256
1958,0,1,233
1960,0,3,204
1963,0,2,172
1964,1,1,138
1966,1,3,110
1967,0,3,85
1969,0,3,62
1970,3,3,47
1972,1,3,30
1974,2,4,18
1975,0,6,10
1977,0,6,2
1978,1,4,2
1980,0,4,3
1981,2,4,7
1983,1,5,15
1984,2,5,29
1986,0,2,49
1987,0,4,69
1989,2,3,95
1990,0,6,124
1992,0,4,154
1994,2,4,186
1995,0,1,217
1997,-2,3,244
1998,0,1,268
2000,0,2,283
2002,0,1,293
2003,0,2,290
2006,0,1,283
2007,0,2,260
2009,0,2,234
2010,0,2,210
2012,0,3,175
2014,0,2,146
2015,0,4,115
2017,1,3,88
2018,0,6,65
2020,1,3,49
2022,1,3,35
2023,0,7,22
2025,2,5,11
2026,0,5,8
2028,1,4,3
2029,2,4,0
2031,0,5,8
2032,2,6,16
2034,0,4,26
2035,1,2,42
2037,0,5,62
2038,0,7,86
2040,1,3,110
2041,1,4,148
2043,0,4,179
2045,0,1,212
2046,1,1,239
2049,0,3,264
2050,0,2,282
2052,0,4,288
2054,0,1,291
2055,0,3,279
2057,0,1,264
2058,1,2,238
2060,1,6,212
2062,1,3,182
2063,1,1,153
2065,0,4,125
2066,0,3,97
2068,0,3,75
2069,1,4,58
2071,1,3,39
2073,0,6,25
2074,1,4,12
2076,0,4,6
2077,2,4,0
2079,0,6,3
2080,1,4,6
2082,2,2,16
2083,0,5,24
2085,0,3,35
2086,0,5,62
2088,0,5,82
2089,0,2,108
2092,0,4,140
2094,0,4,177
2095,1,4,211
2097,0,3,238
2098,0,3,259
2100,0,4,279
2102,0,2,289
2103,0,1,290
2105,0,2,285
2106,2,1,262
2108,0,4,243
2110,0,3,217
2111,0,2,185
2113,0,3,156
2114,0,3,128
2116,0,3,101
2118,1,3,77
2119,2,4,56
2121,0,4,39
2122,0,2,26
2124,0,6,16
2125,0,6,6
2127,1,4,3
2128,2,5,1
2130,3,4,4
2131,1,6,12
2134,0,4,21
2135,2,2,36
2137,1,1,57
2138,0,2,80
2140,2,5,103
2142,0,4,132
2143,0,3,171
2145,0,3,203
2146,0,3,234
2148,-2,3,257
2150,0,4,277
2151,0,1,289
2153,0,2,294
2154,0,1,288
2156,0,5,267
2158,0,2,244
2159,0,2,222
2161,0,3,189
2162,0,2,160
2164,0,0,129
2166,0,3,101
2167,0,7,82
2169,0,4,59
2170,0,5,44
2172,1,6,26
2173,0,5,16
2176,1,4,7
2177,1,6,5
2179,0,6,3
2180,0,7,4
2182,1,5,14
2183,0,4,23
2185,0,5,35
2186,0,4,52
2188,0,4,75
2190,0,5,101
2191,-2,2,129
2193,0,4,168
2194,2,3,199
2196,0,2,229
2198,1,3,254
2199,1,2,276
2201,0,1,289
2202,2,4,289
2204,1,3,285
2206,0,2,270
2207,0,2,252
2209,-3,3,222
2210,1,0,195
2212,0,2,163
2214,0,2,132
2215,0,4,106
2217,0,5,76
2219,2,3,61
2221,0,4,47
2222,1,3,28
2224,0,7,16
2225,0,4,12
2227,0,7,3
2228,0,5,1
2230,1,5,6
2231,1,4,10
2233,1,3,21
2235,2,4,35
2236,0,7,49
2238,1,3,71
2239,0,6,96
2241,-3,5,128
2242,0,3,164
2244,0,2,195
2246,0,3,224
2247,0,3,252
2249,0,0,270
2250,0,2,286
2252,0,3,294
2254,0,2,288
2255,0,6,273
2257,1,1,254
2258,0,1,227
2260,0,2,197
2262,0,4,168
2264,0,2,137
2266,0,2,112
2267,1,3,83
2269,1,3,65
2270,0,5,48
2272,2,3,32
2273,0,4,18
2275,1,4,12
2277,0,3,4
2278,1,5,6
2280,0,5,3
2281,2,5,7
2283,2,5,16
2284,0,3,31
2286,0,4,47
2287,0,3,69
2289,0,3,93
2290,0,4,120
2292,0,2,154
2293,0,3,186
2295,1,2,221
2297,0,3,249
2298,0,3,268
2300,0,3,286
2301,0,3,291
2304,0,3,288
2306,1,2,281
2307,0,3,260
2309,0,0,231
2310,1,4,200
2312,0,1,174
2314,1,1,141
2315,0,3,117
2317,0,6,89
2318,0,4,66
2320,0,8,48
2321,0,3,33
2323,0,6,20
2325,3,5,12
2326,3,5,6
2328,0,6,1
2329,0,6,4
2331,0,4,6
2332,0,6,15
2334,0,4,28
2335,0,4,44
2337,0,3,65
2338,0,7,88
2340,0,3,118
2341,2,4,148
2343,0,3,181
2345,0,1,209
2347,0,2,240
2349,1,3,266
2350,-2,3,283
2352,0,3,291
2354,0,3,289
2355,0,5,281
2357,0,4,262
2358,1,1,237
2360,0,4,206
2362,0,4,176
2363,0,4,144
2365,0,3,119
2366,0,6,90
2368,0,6,71
2369,0,3,51
2371,0,3,36
2373,1,4,21
2374,0,5,10
2376,0,3,6
2377,2,3,3
2379,3,4,3
2380,0,6,7
2382,1,5,13
2383,0,5,26
2385,0,3,39
2386,0,3,64
2388,1,5,87
2390,0,3,112
2392,0,3,145
2394,0,2,176
2395,0,1,209
2397,0,0,239
2398,0,3,259
2400,0,3,283
2401,0,2,292
2403,0,3,290
2405,0,2,282
2406,0,6,266
2408,0,3,242
2409,0,6,213
2411,0,1,185
2413,0,3,150
2414,0,4,125
2416,0,3,98
2417,0,3,72
2419,0,5,51
2420,0,5,35
2422,0,6,23
2424,2,4,13
2425,2,2,5
2427,0,4,3
2428,2,4,3
2430,0,6,4
2432,0,5,14
2434,0,3,23
2435,0,3,40
2437,1,4,63
2438,0,4,84
2440,0,5,113
2441,-2,2,140
2443,0,4,171
2445,0,4,202
2446,0,3,237
2448,0,3,261
2449,0,4,278
2451,0,2,289
2453,0,1,292
2454,0,4,285
2456,2,0,271
2457,0,4,249
2459,0,2,220
2461,0,2,191
2462,0,6,152
2464,0,3,126
2465,0,3,100
2467,0,1,76
2469,0,4,57
2470,1,4,38
2472,0,3,26
2473,3,5,14
2476,1,5,6
2477,0,5,2
2479,1,3,2
2480,1,5,6
2482,1,3,12
2483,0,2,25
2485,0,5,37
2486,0,3,56
2488,0,4,78
2489,0,3,105
2491,0,3,139
2493,0,7,168
2494,0,4,199
2496,0,3,226
2497,0,3,256
2499,0,3,278
2501,0,2,288
2502,0,4,288
2504,0,2,287
2505,0,4,266
2507,0,2,249
2509,0,4,222
2510,0,3,188
2512,0,1,160
2513,0,3,128
2515,0,4,105
2518,0,4,78
2519,0,2,56
2521,0,6,37
2522,0,7,26
2524,1,5,17
2525,4,5,6
2527,1,3,1
2528,1,8,1
2530,2,4,5
2531,3,2,10
2533,0,7,20
2534,1,5,35
2536,0,5,53
2538,0,5,75
2539,0,4,104
2541,0,2,132
2542,0,4,160
2544,0,5,197
2545,-2,3,229
2547,0,3,256
2549,0,2,275
2550,0,1,288
2552,0,4,291
2553,0,3,286
2555,0,2,275
2557,0,3,252
2558,3,3,225
2561,0,1,191
2562,0,1,162
2564,0,4,131
2566,0,6,105
2567,0,1,84
